"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: count","Param: size","Param: vertices"
"org.vectrix.bench.Affine4fBenchmark.mulAffineChain","avgt",1,1,425.050174,NaN,"ns/op",,64,
"org.vectrix.bench.Affine4fBenchmark.mulAffineChain","avgt",1,1,1832.687149,NaN,"ns/op",,256,
"org.vectrix.bench.Affine4fBenchmark.mulAffineChain","avgt",1,1,33942.914813,NaN,"ns/op",,4096,
"org.vectrix.bench.Affine4fBenchmark.mulMatrix4x3Chain","avgt",1,1,448.278018,NaN,"ns/op",,64,
"org.vectrix.bench.Affine4fBenchmark.mulMatrix4x3Chain","avgt",1,1,1870.784394,NaN,"ns/op",,256,
"org.vectrix.bench.Affine4fBenchmark.mulMatrix4x3Chain","avgt",1,1,32609.702477,NaN,"ns/op",,4096,
"org.vectrix.bench.Affine4fBenchmark.trsToAffine","avgt",1,1,159.148866,NaN,"ns/op",,64,
"org.vectrix.bench.Affine4fBenchmark.trsToAffine","avgt",1,1,622.077125,NaN,"ns/op",,256,
"org.vectrix.bench.Affine4fBenchmark.trsToAffine","avgt",1,1,13578.120547,NaN,"ns/op",,4096,
"org.vectrix.bench.Affine4fBenchmark.trsToMatrix4x3","avgt",1,1,166.143898,NaN,"ns/op",,64,
"org.vectrix.bench.Affine4fBenchmark.trsToMatrix4x3","avgt",1,1,698.867758,NaN,"ns/op",,256,
"org.vectrix.bench.Affine4fBenchmark.trsToMatrix4x3","avgt",1,1,14236.717685,NaN,"ns/op",,4096,
"org.vectrix.bench.FrustumCullingBenchmark.batchKernelAuto","avgt",1,1,3360.806849,NaN,"ns/op",1024,,
"org.vectrix.bench.FrustumCullingBenchmark.batchKernelAuto","avgt",1,1,51200.351617,NaN,"ns/op",16384,,
"org.vectrix.bench.FrustumCullingBenchmark.batchKernelAuto","avgt",1,1,346521.121884,NaN,"ns/op",65536,,
"org.vectrix.bench.FrustumCullingBenchmark.batchKernelScalarForced","avgt",1,1,3314.220481,NaN,"ns/op",1024,,
"org.vectrix.bench.FrustumCullingBenchmark.batchKernelScalarForced","avgt",1,1,51406.164474,NaN,"ns/op",16384,,
